cel.dev/expr,https://github.com/google/cel-spec/blob/v0.19.0/LICENSE,Apache-2.0,Google
cloud.google.com/go/auth,https://github.com/googleapis/google-cloud-go/blob/auth/v0.13.0/auth/LICENSE,Apache-2.0,Google APIs
cloud.google.com/go/auth/oauth2adapt,https://github.com/googleapis/google-cloud-go/blob/auth/oauth2adapt/v0.2.6/auth/oauth2adapt/LICENSE,Apache-2.0,Google APIs
cloud.google.com/go/compute/metadata,https://github.com/googleapis/google-cloud-go/blob/compute/metadata/v0.6.0/compute/metadata/LICENSE,Apache-2.0,Google APIs
cloud.google.com/go/iam,https://github.com/googleapis/google-cloud-go/blob/iam/v1.2.2/iam/LICENSE,Apache-2.0,Google APIs
cloud.google.com/go/internal,https://github.com/googleapis/google-cloud-go/blob/v0.116.0/LICENSE,Apache-2.0,Google APIs
cloud.google.com/go/monitoring,https://github.com/googleapis/google-cloud-go/blob/monitoring/v1.21.2/monitoring/LICENSE,Apache-2.0,Google APIs
cloud.google.com/go/storage,https://github.com/googleapis/google-cloud-go/blob/storage/v1.49.0/storage/LICENSE,Apache-2.0,Google APIs
github.com/Azure/azure-sdk-for-go/sdk/azcore,https://github.com/Azure/azure-sdk-for-go/blob/sdk/azcore/v1.16.0/sdk/azcore/LICENSE.txt,MIT,Microsoft Azure
github.com/Azure/azure-sdk-for-go/sdk/azidentity,https://github.com/Azure/azure-sdk-for-go/blob/sdk/azidentity/v1.8.0/sdk/azidentity/LICENSE.txt,MIT,Microsoft Azure
github.com/Azure/azure-sdk-for-go/sdk/internal,https://github.com/Azure/azure-sdk-for-go/blob/sdk/internal/v1.10.0/sdk/internal/LICENSE.txt,MIT,Microsoft Azure
github.com/Azure/azure-sdk-for-go/sdk/storage/azblob,https://github.com/Azure/azure-sdk-for-go/blob/sdk/storage/azblob/v1.5.0/sdk/storage/azblob/LICENSE.txt,MIT,Microsoft Azure
github.com/Azure/go-autorest/autorest/to,https://github.com/Azure/go-autorest/blob/autorest/to/v0.4.0/autorest/to/LICENSE,Apache-2.0,Microsoft Azure
github.com/AzureAD/microsoft-authentication-library-for-go/apps,https://github.com/AzureAD/microsoft-authentication-library-for-go/blob/v1.3.2/LICENSE,MIT,Azure Active Directory
github.com/DataDog/KubeHound,https://github.com/DataDog/KubeHound/blob/HEAD/LICENSE,Apache-2.0,Datadog, Inc.
github.com/DataDog/appsec-internal-go,https://github.com/DataDog/appsec-internal-go/blob/v1.9.0/LICENSE,Apache-2.0,Datadog, Inc.
github.com/DataDog/datadog-agent/pkg/obfuscate,https://github.com/DataDog/datadog-agent/blob/pkg/obfuscate/v0.58.0/pkg/obfuscate/LICENSE,Apache-2.0,Datadog, Inc.
github.com/DataDog/datadog-agent/pkg/proto/pbgo/trace,https://github.com/DataDog/datadog-agent/blob/pkg/proto/v0.58.0/pkg/proto/LICENSE,Apache-2.0,Datadog, Inc.
github.com/DataDog/datadog-agent/pkg/remoteconfig/state,https://github.com/DataDog/datadog-agent/blob/pkg/remoteconfig/state/v0.58.0/pkg/remoteconfig/state/LICENSE,Apache-2.0,Datadog, Inc.
github.com/DataDog/datadog-agent/pkg/trace,https://github.com/DataDog/datadog-agent/blob/pkg/trace/v0.58.0/pkg/trace/LICENSE,Apache-2.0,Datadog, Inc.
github.com/DataDog/datadog-agent/pkg/util/log,https://github.com/DataDog/datadog-agent/blob/pkg/util/log/v0.58.0/pkg/util/log/LICENSE,Apache-2.0,Datadog, Inc.
github.com/DataDog/datadog-agent/pkg/util/scrubber,https://github.com/DataDog/datadog-agent/blob/pkg/util/scrubber/v0.58.0/pkg/util/scrubber/LICENSE,Apache-2.0,Datadog, Inc.
github.com/DataDog/datadog-go/v5/statsd,https://github.com/DataDog/datadog-go/blob/v5.6.0/LICENSE.txt,MIT,Datadog, Inc.
github.com/DataDog/go-libddwaf/v3,https://github.com/DataDog/go-libddwaf/blob/v3.5.1/LICENSE,Apache-2.0,Datadog, Inc.
github.com/DataDog/go-runtime-metrics-internal/pkg/runtimemetrics,https://github.com/DataDog/go-runtime-metrics-internal/blob/a14610dc22b6/LICENSE,Apache-2.0,Datadog, Inc.
github.com/DataDog/go-sqllexer,https://github.com/DataDog/go-sqllexer/blob/v0.0.14/LICENSE,MIT,Datadog, Inc.
github.com/DataDog/go-tuf,https://github.com/DataDog/go-tuf/blob/v1.1.0-0.5.2/LICENSE,BSD-3-Clause,Datadog, Inc.
